/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
('right', 'green', 'forward', None, 'right')
 -- forward : 1.35
 -- right : 0.00
 -- None : -0.55
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : -3.97
 -- right : -2.01
 -- None : 2.51
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : -0.51
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.64
 -- left : 0.14

('left', 'green', 'forward', 'forward', None)
 -- forward : 2.28
 -- right : 0.14
 -- None : -2.38
 -- left : -5.30

('left', 'red', 'right', 'left', None)
 -- forward : -1.81
 -- right : 0.06
 -- None : 3.96
 -- left : -7.63

('left', 'red', 'forward', 'left', None)
 -- forward : -2.10
 -- right : 0.99
 -- None : 7.72
 -- left : -2.58

('forward', 'red', 'left', 'left', None)
 -- forward : -3.38
 -- right : 1.83
 -- None : 19.82
 -- left : -4.58

('right', 'red', 'forward', 'forward', None)
 -- forward : -13.56
 -- right : -6.71
 -- None : 2.87
 -- left : -10.75

('left', 'red', 'left', 'left', 'left')
 -- forward : -3.42
 -- right : 1.64
 -- None : 0.17
 -- left : -0.94

('forward', 'red', None, 'left', 'left')
 -- forward : -4.85
 -- right : 4.93
 -- None : 0.87
 -- left : -3.05

('left', 'red', 'right', None, 'left')
 -- forward : -0.94
 -- right : 0.34
 -- None : 2.38
 -- left : -3.75

('left', 'green', None, 'forward', 'right')
 -- forward : 1.69
 -- right : 0.39
 -- None : -1.07
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 3.01
 -- None : 0.00
 -- left : 0.07

('right', 'green', 'right', 'left', None)
 -- forward : 1.48
 -- right : 0.12
 -- None : 0.00
 -- left : -2.03

('left', 'green', None, 'forward', 'left')
 -- forward : 4.32
 -- right : 2.22
 -- None : -0.25
 -- left : 14.84

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.03
 -- right : 0.80
 -- None : 0.00
 -- left : 0.39

('left', 'red', 'left', 'right', 'left')
 -- forward : -1.95
 -- right : 0.00
 -- None : 2.98
 -- left : -0.98

('right', 'red', None, 'forward', 'left')
 -- forward : -13.47
 -- right : -8.14
 -- None : 9.07
 -- left : -17.41

('right', 'red', 'left', 'left', 'left')
 -- forward : -2.61
 -- right : 2.94
 -- None : 0.00
 -- left : -1.94

('left', 'green', 'right', 'left', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -28.97
 -- right : -8.71
 -- None : 29.20
 -- left : -31.65

('right', 'red', 'forward', 'left', 'left')
 -- forward : -1.99
 -- right : 0.00
 -- None : 3.81
 -- left : -1.73

('left', 'green', 'right', None, 'right')
 -- forward : 0.84
 -- right : 0.17
 -- None : 0.00
 -- left : -5.51

('forward', 'red', 'forward', 'left', None)
 -- forward : -3.91
 -- right : 2.61
 -- None : 15.29
 -- left : -2.59

('left', 'red', 'right', 'forward', 'right')
 -- forward : -7.53
 -- right : -3.70
 -- None : 0.42
 -- left : -4.04

('left', 'green', 'right', None, 'left')
 -- forward : 1.37
 -- right : 0.03
 -- None : -0.55
 -- left : -1.88

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : -0.38
 -- left : -1.93

('forward', 'red', None, 'forward', 'right')
 -- forward : -3.96
 -- right : 0.00
 -- None : 3.87
 -- left : -3.88

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.29
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -3.98
 -- right : 2.15
 -- None : 0.58
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 13.37
 -- right : 36.39
 -- None : 10.43
 -- left : 12.53

('forward', 'red', 'forward', None, 'forward')
 -- forward : -19.80
 -- right : 0.85
 -- None : 10.23
 -- left : -15.52

('forward', 'green', 'left', None, 'right')
 -- forward : 7.72
 -- right : 0.79
 -- None : 0.17
 -- left : 0.97

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -4.05
 -- right : 1.06
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -7.28
 -- right : 2.61
 -- None : 9.60
 -- left : -24.05

('forward', 'green', 'right', 'forward', None)
 -- forward : 4.09
 -- right : 0.48
 -- None : -0.74
 -- left : -5.35

('forward', 'red', 'right', 'right', 'left')
 -- forward : -1.03
 -- right : 0.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : -20.14
 -- right : -9.47
 -- None : 12.96
 -- left : -15.97

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.12
 -- right : 0.00
 -- None : 0.05
 -- left : 1.28

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -7.62
 -- right : 1.26
 -- None : 0.00
 -- left : -7.59

('left', 'red', 'left', None, 'right')
 -- forward : -2.83
 -- right : 2.43
 -- None : 8.22
 -- left : -2.23

('left', 'red', 'right', None, 'forward')
 -- forward : -3.86
 -- right : 0.28
 -- None : 5.94
 -- left : -7.44

('forward', 'green', None, 'right', 'forward')
 -- forward : 5.60
 -- right : 0.25
 -- None : -1.05
 -- left : 0.01

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -7.62
 -- right : -1.99
 -- None : 1.38
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -7.49
 -- right : 2.10
 -- None : 0.00
 -- left : -13.65

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -3.95
 -- right : -1.93
 -- None : 0.80
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 7.12
 -- right : 1.16
 -- None : -1.22
 -- left : 0.49

('forward', 'green', 'left', 'forward', None)
 -- forward : 17.80
 -- right : 3.27
 -- None : 2.61
 -- left : 0.91

('left', 'red', 'right', None, 'right')
 -- forward : -1.92
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -1.01
 -- right : 0.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.61
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -1.00
 -- right : 0.26
 -- None : 2.68
 -- left : -1.67

('left', 'red', 'forward', 'right', 'left')
 -- forward : -1.03
 -- right : 0.23
 -- None : 2.05
 -- left : -0.96

('left', 'red', 'right', 'right', 'forward')
 -- forward : -4.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -15.95
 -- right : -6.73
 -- None : 8.25
 -- left : -17.64

('right', 'green', 'left', None, 'right')
 -- forward : 0.90
 -- right : 2.64
 -- None : 0.36
 -- left : 0.01

('right', 'red', None, None, None)
 -- forward : 68.19
 -- right : 79.23
 -- None : 160.11
 -- left : 69.66

('forward', 'green', 'left', None, None)
 -- forward : 117.68
 -- right : 37.53
 -- None : 48.09
 -- left : 60.53

('right', 'red', 'right', 'forward', 'left')
 -- forward : -3.99
 -- right : -1.98
 -- None : 0.27
 -- left : 0.00

('left', 'green', 'right', None, 'forward')
 -- forward : 0.09
 -- right : 1.88
 -- None : -0.79
 -- left : -6.71

('right', 'red', 'left', 'forward', 'right')
 -- forward : -4.10
 -- right : -2.07
 -- None : 0.37
 -- left : -4.05

('left', 'green', 'forward', 'right', None)
 -- forward : 2.24
 -- right : 0.51
 -- None : -0.84
 -- left : -1.91

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -10.88
 -- right : -5.23
 -- None : 3.04
 -- left : -10.76

('right', 'green', 'forward', 'left', 'left')
 -- forward : -0.02
 -- right : 1.33
 -- None : -1.46
 -- left : -6.90

('right', 'red', 'forward', 'left', None)
 -- forward : -2.65
 -- right : 0.81
 -- None : 8.99
 -- left : -3.00

('left', 'green', 'left', None, 'forward')
 -- forward : 1.05
 -- right : 1.20
 -- None : 0.87
 -- left : 8.36

('left', 'red', 'left', None, 'left')
 -- forward : -3.44
 -- right : 1.99
 -- None : 16.88
 -- left : -4.29

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.05
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -3.95
 -- right : -2.01
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'left')
 -- forward : 0.57
 -- right : 4.11
 -- None : -0.93
 -- left : -1.89

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.51
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'forward')
 -- forward : -22.87
 -- right : 9.57
 -- None : 24.48
 -- left : -26.12

('forward', 'red', None, 'forward', 'left')
 -- forward : -25.53
 -- right : -10.25
 -- None : 16.41
 -- left : -23.35

('forward', 'green', 'forward', 'forward', None)
 -- forward : 0.22
 -- right : 3.78
 -- None : -1.59
 -- left : -2.01

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.78
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'forward')
 -- forward : -18.31
 -- right : -7.47
 -- None : 9.58
 -- left : -20.03

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.62
 -- right : 5.10
 -- None : -1.26
 -- left : -4.88

('right', 'green', 'forward', None, None)
 -- forward : 5.11
 -- right : 25.97
 -- None : 5.43
 -- left : -13.56

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right')
 -- forward : -4.42
 -- right : 2.05
 -- None : 16.96
 -- left : -5.75

('left', 'green', None, 'forward', None)
 -- forward : 10.51
 -- right : 6.79
 -- None : 1.36
 -- left : 29.29

('right', 'red', 'right', None, None)
 -- forward : -5.58
 -- right : 18.38
 -- None : 3.86
 -- left : -22.79

('right', 'green', None, 'left', 'left')
 -- forward : 0.43
 -- right : 1.76
 -- None : -1.76
 -- left : 5.31

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.75
 -- None : 0.00
 -- left : -1.90

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.01
 -- right : 0.72
 -- None : 0.02
 -- left : 0.04

('right', 'red', 'right', 'forward', 'right')
 -- forward : -3.92
 -- right : -2.07
 -- None : 0.24
 -- left : -4.02

('left', 'red', 'left', 'forward', 'right')
 -- forward : -3.98
 -- right : -1.99
 -- None : 1.39
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.46
 -- right : 3.22
 -- None : -0.68
 -- left : 0.00

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.98
 -- right : 4.43
 -- None : -0.53
 -- left : -6.48

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.70
 -- None : 0.25
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.01
 -- right : 0.65
 -- None : 0.13
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -0.00
 -- None : 0.00
 -- left : 1.21

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -4.08
 -- right : 0.27
 -- None : 0.91
 -- left : -3.92

('left', 'green', 'forward', None, 'forward')
 -- forward : 1.92
 -- right : 0.24
 -- None : -1.83
 -- left : -5.14

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.82
 -- None : -0.43
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- forward : 2.89
 -- right : 20.10
 -- None : 0.60
 -- left : 5.79

('forward', 'green', 'right', None, None)
 -- forward : 19.57
 -- right : 3.94
 -- None : -1.21
 -- left : -10.01

('left', 'green', 'right', 'forward', None)
 -- forward : 2.07
 -- right : -0.02
 -- None : -1.29
 -- left : -5.33

('forward', 'red', 'left', 'right', None)
 -- forward : -3.10
 -- right : 1.81
 -- None : 11.80
 -- left : -2.49

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.00
 -- right : 0.26
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -3.41
 -- right : 2.82
 -- None : 0.37
 -- left : -4.05

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.71
 -- right : 0.11
 -- None : -1.02
 -- left : -1.90

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.09
 -- right : 0.27
 -- None : 2.28
 -- left : 0.32

('right', 'red', None, 'right', 'left')
 -- forward : -1.05
 -- right : 5.05
 -- None : 0.37
 -- left : -1.09

('forward', 'red', 'left', None, 'forward')
 -- forward : -19.63
 -- right : 1.83
 -- None : 16.05
 -- left : -24.81

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.49
 -- None : 3.00
 -- left : -4.00

('right', 'green', None, 'left', 'forward')
 -- forward : 1.93
 -- right : 10.88
 -- None : -0.80
 -- left : 0.97

('left', 'green', None, 'right', 'left')
 -- forward : 2.02
 -- right : 0.09
 -- None : -1.03
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.97
 -- None : 0.00
 -- left : -4.05

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.30
 -- right : 0.00
 -- None : -0.49
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.65
 -- right : -3.69
 -- None : 1.37
 -- left : 0.00

('left', 'red', 'right', 'right', 'right')
 -- forward : -1.07
 -- right : 0.00
 -- None : 0.00
 -- left : -4.02

('forward', 'green', None, None, None)
 -- forward : 170.39
 -- right : 93.29
 -- None : 81.29
 -- left : 85.14

('forward', 'green', None, 'forward', None)
 -- forward : 38.93
 -- right : 12.51
 -- None : 1.91
 -- left : 9.76

('right', 'red', 'left', 'right', 'forward')
 -- forward : -3.99
 -- right : 1.47
 -- None : 0.00
 -- left : -4.09

('right', 'red', 'left', 'right', None)
 -- forward : -1.40
 -- right : 4.16
 -- None : 0.95
 -- left : -2.57

('left', 'red', 'left', None, 'forward')
 -- forward : -20.40
 -- right : 4.83
 -- None : 1.53
 -- left : -15.78

('forward', 'red', 'right', 'left', 'right')
 -- forward : -1.06
 -- right : 0.00
 -- None : 1.65
 -- left : -7.56

('left', 'red', None, 'right', 'forward')
 -- forward : -13.69
 -- right : 0.50
 -- None : 0.00
 -- left : -4.00

('left', 'red', None, 'left', None)
 -- forward : -2.45
 -- right : 7.52
 -- None : 31.55
 -- left : 1.55

('right', 'red', None, None, 'left')
 -- forward : -2.05
 -- right : 7.16
 -- None : 26.44
 -- left : -1.36

('right', 'red', None, 'left', 'forward')
 -- forward : -10.22
 -- right : 6.26
 -- None : 0.83
 -- left : -18.28

('forward', 'red', 'forward', None, None)
 -- forward : 28.63
 -- right : 45.72
 -- None : 120.94
 -- left : 27.37

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.14
 -- right : 0.53
 -- None : 0.06
 -- left : 3.38

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -7.59
 -- right : 2.30
 -- None : 0.72
 -- left : -7.62

('right', 'red', None, 'left', 'right')
 -- forward : -1.82
 -- right : 0.23
 -- None : 4.99
 -- left : -2.51

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.34
 -- None : 0.00
 -- left : -2.07

('left', 'red', None, 'right', 'right')
 -- forward : -1.01
 -- right : 0.52
 -- None : 0.16
 -- left : -1.86

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 1.32
 -- None : -0.49
 -- left : -3.72

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -4.02
 -- right : 0.59
 -- None : 0.00
 -- left : -3.92

('right', 'red', 'left', 'left', 'forward')
 -- forward : -3.91
 -- right : 2.98
 -- None : 1.18
 -- left : -3.94

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -10.80
 -- right : -6.72
 -- None : 3.77
 -- left : -10.62

('forward', 'green', None, 'forward', 'forward')
 -- forward : 15.41
 -- right : 3.68
 -- None : -2.25
 -- left : 3.38

('left', 'green', 'left', None, 'left')
 -- forward : 0.98
 -- right : 1.37
 -- None : 2.36
 -- left : 12.29

('right', 'red', None, 'forward', None)
 -- forward : -24.54
 -- right : -13.38
 -- None : 23.49
 -- left : -24.58

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.20
 -- right : 2.75
 -- None : -0.77
 -- left : 0.13

('left', 'red', 'left', 'left', None)
 -- forward : -4.82
 -- right : 2.45
 -- None : 11.85
 -- left : -3.03

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.22
 -- right : 1.86
 -- None : -0.58
 -- left : -1.97

('forward', 'red', 'right', 'right', 'right')
 -- forward : -1.09
 -- right : 0.10
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left')
 -- forward : 44.50
 -- right : 15.29
 -- None : 3.77
 -- left : 12.95

('left', 'green', 'left', 'left', None)
 -- forward : 1.83
 -- right : 0.50
 -- None : 3.41
 -- left : 12.41

('forward', 'red', None, 'right', 'right')
 -- forward : -1.00
 -- right : 0.88
 -- None : 0.00
 -- left : -1.80

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -3.92
 -- right : -3.82
 -- None : 4.35
 -- left : 0.00

('right', 'green', 'left', 'left', None)
 -- forward : 0.08
 -- right : 5.14
 -- None : 0.70
 -- left : 0.71

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -1.67
 -- right : 1.31
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -2.89
 -- right : 2.80
 -- None : 14.75
 -- left : -3.88

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.14
 -- right : 0.30
 -- None : -0.82
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.20
 -- right : 1.61
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.85
 -- right : 3.62
 -- None : -1.28
 -- left : -3.78

('forward', 'green', 'left', None, 'forward')
 -- forward : 14.88
 -- right : 2.29
 -- None : 2.22
 -- left : 0.95

('left', 'red', 'right', 'forward', None)
 -- forward : -13.74
 -- right : -6.84
 -- None : 3.80
 -- left : -7.66

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.65
 -- None : -0.81
 -- left : -2.05

('forward', 'red', 'right', None, 'left')
 -- forward : -0.79
 -- right : 0.42
 -- None : 5.61
 -- left : -10.58

('right', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.85
 -- None : 0.00
 -- left : 0.09

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.91
 -- right : 0.21
 -- None : -0.47
 -- left : -5.21

('left', 'green', 'forward', None, 'left')
 -- forward : 0.14
 -- right : 3.10
 -- None : -1.93
 -- left : -10.48

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.20
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- forward : 2.13
 -- right : 0.39
 -- None : 0.00
 -- left : -2.06

('left', 'red', None, 'left', 'left')
 -- forward : -4.73
 -- right : 3.74
 -- None : 0.62
 -- left : -4.34

('right', 'green', None, None, 'right')
 -- forward : 1.34
 -- right : 8.59
 -- None : -2.03
 -- left : 0.85

('right', 'red', 'right', 'left', 'forward')
 -- forward : -7.49
 -- right : 1.18
 -- None : 0.00
 -- left : -3.87

('forward', 'green', None, 'forward', 'left')
 -- forward : 22.97
 -- right : 5.23
 -- None : 0.01
 -- left : 2.75

('forward', 'green', None, None, 'forward')
 -- forward : 38.21
 -- right : 8.82
 -- None : 4.45
 -- left : 10.33

('left', 'red', 'forward', 'forward', None)
 -- forward : -15.72
 -- right : -1.96
 -- None : 8.85
 -- left : -18.04

('forward', 'green', None, 'right', 'left')
 -- forward : 6.53
 -- right : 0.27
 -- None : -2.44
 -- left : 0.75

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -7.54
 -- right : -3.92
 -- None : 3.31
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -4.12
 -- right : 20.34
 -- None : 5.16
 -- left : -1.97

('left', 'red', 'forward', None, 'left')
 -- forward : -3.88
 -- right : 4.45
 -- None : 2.25
 -- left : -3.59

('right', 'green', 'right', None, 'left')
 -- forward : 1.58
 -- right : 0.45
 -- None : -0.39
 -- left : -3.80

('left', 'red', 'right', None, None)
 -- forward : -4.01
 -- right : 4.73
 -- None : 22.66
 -- left : -22.19

('forward', 'red', 'left', None, None)
 -- forward : 77.17
 -- right : 86.68
 -- None : 177.71
 -- left : 72.46

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.14
 -- None : 1.62
 -- left : -2.02

('left', 'red', 'forward', None, 'right')
 -- forward : -3.36
 -- right : 0.95
 -- None : 7.54
 -- left : -1.37

('right', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -2.04
 -- None : 2.43
 -- left : -7.46

('forward', 'red', None, 'right', None)
 -- forward : -4.19
 -- right : 4.59
 -- None : 20.73
 -- left : -3.01

('right', 'red', None, 'right', None)
 -- forward : -5.90
 -- right : 2.50
 -- None : 14.75
 -- left : -4.62

('forward', 'green', 'right', 'left', None)
 -- forward : 4.21
 -- right : 0.24
 -- None : -0.31
 -- left : -1.86

('forward', 'green', 'forward', 'left', None)
 -- forward : 7.74
 -- right : 1.06
 -- None : -1.01
 -- left : -5.10

('forward', 'green', None, 'left', 'left')
 -- forward : 1.49
 -- right : 8.52
 -- None : -2.24
 -- left : 1.60

('right', 'red', 'forward', None, 'right')
 -- forward : -2.45
 -- right : 3.78
 -- None : 0.35
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 1.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('right', 'red', 'forward', None, None)
 -- forward : 2.77
 -- right : 46.24
 -- None : 20.45
 -- left : 4.65

('left', 'green', 'right', 'left', 'left')
 -- forward : -0.04
 -- right : 0.98
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 2.06
 -- right : 0.00
 -- None : -0.43
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.50
 -- right : 0.29
 -- None : -0.50
 -- left : 0.16

('forward', 'green', 'forward', 'forward', 'left')
 -- forward : 1.92
 -- right : 0.24
 -- None : -0.89
 -- left : -8.09

('left', 'red', 'forward', None, 'forward')
 -- forward : -18.37
 -- right : 0.74
 -- None : 8.77
 -- left : -7.28

('right', 'green', 'right', 'left', 'forward')
 -- forward : 0.10
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'forward')
